# view AndroidManifest.xml #generated:204
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/edit_id_pass2.xml #generated:534
# view res/layout/page_browser.xml #generated:98
# view res/layout/page_browser_detail.xml #generated:139
# view res/layout/page_browser_jogdial.xml #generated:195
# view res/layout/page_choice_csv_import_type.xml #generated:110
# view res/layout/page_choice_id_pass_item.xml #generated:69
# view res/layout/page_edit_icon.xml #generated:82
# view res/layout/page_email_register.xml #generated:167
# view res/layout/page_get_icon_of_internet.xml #generated:168
# view res/layout/page_home_screen.xml #generated:219
# view res/layout/page_list_icon.xml #generated:69
# view res/layout/page_memo_2.xml #generated:85
# view res/layout/page_term_of_use.xml #generated:91
# view res/layout/page_url_setup.xml #generated:130
# view res/layout/password_generator.xml #generated:271
# view res/layout/remove_data.xml #generated:55
# view res/layout/sercurity_mode.xml #generated:56
# view res/layout/setting.xml #generated:387
-keep class com.google.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.idmanager.BillingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.idmanager.BillingService { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.japanappstudio.IDxPassword.activities.AuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.japanappstudio.IDxPassword.activities.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.japanappstudio.IDxPassword.activities.BrowserJogdialActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.japanappstudio.IDxPassword.activities.ChoiceCSVImportType { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.japanappstudio.IDxPassword.activities.CopyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.japanappstudio.IDxPassword.activities.EditIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.japanappstudio.IDxPassword.activities.EditIdPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.japanappstudio.IDxPassword.activities.EnterOldPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
