# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/item_image_result.xml #generated:2
-keep class com.loopj.android.image.SmartImageView { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.visva.android.hangman.ui.EnterWordToGuessScreen { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.visva.android.hangman.ui.GameBoardScreen { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.visva.android.hangman.ui.MainMenuScreen { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.visva.android.hangman.ui.MoreGameScreen { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.visva.android.hangman.ui.OptionsScreen { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.visva.android.hangman.ui.PlayerSettingsScreen { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.visva.android.hangman.ui.PromoScreen { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.visva.android.hangman.ui.TwoPlayerSettingScreen { <init>(...); }

