# view AndroidManifest.xml #generated:161
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view res/layout/edit_id_pass.xml #generated:198
# view res/layout/page_browser.xml #generated:115
# view res/layout/page_browser_detail.xml #generated:147
# view res/layout/page_browser_jogdial.xml #generated:189
# view res/layout/page_choice_id_pass_item.xml #generated:87
# view res/layout/page_edit_icon.xml #generated:91
# view res/layout/page_get_icon_of_internet.xml #generated:149
# view res/layout/page_home_screen.xml #generated:210
# view res/layout/page_list_icon.xml #generated:77
# view res/layout/setting.xml #generated:326
-keep class com.google.ads.AdView { <init>(...); }

# view res/layout/page_home_screen.xml #generated:101
# view res/layout/page_home_screen.xml #generated:86
-keep class exp.mtparet.dragdrop.view.ListViewDragDrop { <init>(...); }

# view res/layout/edit_id_pass.xml #generated:82
-keep class it.sephiroth.demo.slider.widget.MultiDirectionSlidingDrawer { <init>(...); }

# view res/layout/remove_data.xml #generated:47
# view res/layout/sercurity_mode.xml #generated:47
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class visvateam.outsource.idmanager.activities.AuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class visvateam.outsource.idmanager.activities.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class visvateam.outsource.idmanager.activities.BrowserJogdialActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class visvateam.outsource.idmanager.activities.CopyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class visvateam.outsource.idmanager.activities.EditIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class visvateam.outsource.idmanager.activities.EditIdPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class visvateam.outsource.idmanager.activities.EnterOldPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class visvateam.outsource.idmanager.activities.GGDriveSyncActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class visvateam.outsource.idmanager.activities.GetInternetImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class visvateam.outsource.idmanager.activities.ImageMemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class visvateam.outsource.idmanager.activities.ListIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class visvateam.outsource.idmanager.activities.MasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class visvateam.outsource.idmanager.activities.MasterPasswordChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class visvateam.outsource.idmanager.activities.PasswordGeneratorActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class visvateam.outsource.idmanager.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class visvateam.outsource.idmanager.activities.SettingURLActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class visvateam.outsource.idmanager.activities.SetupRemoveDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class visvateam.outsource.idmanager.activities.SetupSecurityModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class visvateam.outsource.idmanager.activities.export.ExportDataDropBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class visvateam.outsource.idmanager.activities.export.ExportDataGGDriveActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class visvateam.outsource.idmanager.activities.homescreen.DragAndDropListViewDemo { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class visvateam.outsource.idmanager.activities.homescreen.HomeScreeenActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class visvateam.outsource.idmanager.activities.login.TermOfServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class visvateam.outsource.idmanager.activities.securityservice.SecurityMasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class visvateam.outsource.idmanager.activities.securityservice.SecurityService { <init>(...); }

# view AndroidManifest.xml #generated:86
