# view AndroidManifest.xml #generated:127
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view res/layout/page_home_screen.xml #generated:75
# view res/layout/page_home_screen.xml #generated:89
-keep class exp.mtparet.dragdrop.view.ListViewDragDrop { <init>(...); }

# view res/layout/edit_id_pass.xml #generated:79
-keep class it.sephiroth.demo.slider.widget.MultiDirectionSlidingDrawer { <init>(...); }

# view res/layout/remove_data.xml #generated:47
# view res/layout/sercurity_mode.xml #generated:47
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class visvateam.outsource.idmanager.activities.AuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class visvateam.outsource.idmanager.activities.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class visvateam.outsource.idmanager.activities.CopyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class visvateam.outsource.idmanager.activities.EditIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class visvateam.outsource.idmanager.activities.EditIdPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class visvateam.outsource.idmanager.activities.GGDriveSyncActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class visvateam.outsource.idmanager.activities.GetInternetImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class visvateam.outsource.idmanager.activities.ImageMemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class visvateam.outsource.idmanager.activities.ListIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class visvateam.outsource.idmanager.activities.MasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class visvateam.outsource.idmanager.activities.MasterPasswordChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class visvateam.outsource.idmanager.activities.PasswordGeneratorActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class visvateam.outsource.idmanager.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
