# view AndroidManifest.xml #generated:91
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.visva.android.hangman.ui.EnterWordToGuessScreen { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.visva.android.hangman.ui.GameBoardScreen { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.visva.android.hangman.ui.MainMenuScreen { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.visva.android.hangman.ui.MoreGameScreen { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.visva.android.hangman.ui.OptionsScreen { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.visva.android.hangman.ui.PlayerSettingsScreen { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.visva.android.hangman.ui.PromoScreen { <init>(...); }

# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:21
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:35
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:543
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:551
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:21
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:35
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:21
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:35
-keep class com.visva.android.hangman.ui.SMImageButton { <init>(...); }

# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:121
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:148
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:162
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:176
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:190
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:204
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:218
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:232
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:246
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:260
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:282
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:296
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:310
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:324
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:338
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:352
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:366
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:380
